Date,Open,High,Low,Close,Volume,Adj Close
2006-12-29,6240.90,6245.20,6207.60,6220.80,561961300,6220.80
2006-12-28,6245.20,6258.70,6232.30,6240.90,512698400,6240.90
2006-12-27,6190.00,6248.10,6190.00,6245.20,606891400,6245.20
2006-12-22,6183.70,6191.10,6175.50,6190.00,475781100,6190.00
2006-12-21,6198.60,6203.50,6171.20,6183.70,1068612100,6183.70
2006-12-20,6203.90,6240.10,6197.90,6198.60,1203981000,6198.60
2006-12-19,6247.40,6247.40,6192.00,6203.90,1408300700,6203.90
2006-12-18,6260.00,6269.10,6240.10,6247.40,1254247300,6247.40
2006-12-15,6228.00,6271.40,6228.00,6260.00,2140440800,6260.00
2006-12-14,6192.50,6230.60,6192.50,6228.00,1484146900,6228.00
2006-12-13,6156.40,6196.60,6149.40,6192.50,1783762800,6192.50
2006-12-12,6159.80,6164.80,6137.80,6156.40,1653482400,6156.40
2006-12-11,6152.40,6187.00,6147.10,6159.80,1405243100,6159.80
2006-12-08,6131.50,6157.10,6106.60,6152.40,1632000300,6152.40
2006-12-07,6090.30,6145.30,6082.80,6131.50,1715884800,6131.50
2006-12-06,6086.40,6105.70,6068.10,6090.30,1657440700,6090.30
2006-12-05,6050.40,6097.40,6047.10,6086.40,1747636800,6086.40
2006-12-04,6021.50,6058.10,6019.40,6050.40,1286179500,6050.40
2006-12-01,6048.80,6087.40,5985.20,6021.50,1805651200,6021.50
2006-11-30,6084.40,6108.90,6043.90,6048.80,1785469200,6048.80
2006-11-29,6025.90,6098.60,6025.90,6084.40,1725779400,6084.40
2006-11-28,6050.10,6062.80,6011.80,6025.90,1907684800,6025.90
2006-11-27,6122.10,6129.50,6050.10,6050.10,1663486800,6050.10
2006-11-24,6140.00,6140.00,6068.10,6122.10,1335559800,6122.10
2006-11-23,6160.30,6181.70,6115.10,6140.00,1257256000,6140.00
2006-11-22,6202.60,6233.10,6146.30,6160.30,1928778000,6160.30
2006-11-21,6204.50,6228.40,6199.70,6202.60,1665305900,6202.60
2006-11-20,6192.00,6218.90,6148.30,6204.50,1583123200,6204.50
2006-11-17,6254.90,6254.90,6178.90,6192.00,1553257900,6192.00
2006-11-16,6229.80,6256.80,6212.10,6254.90,1756639200,6254.90
2006-11-15,6186.60,6229.80,6186.60,6229.80,1709608400,6229.80
2006-11-14,6194.20,6223.90,6167.30,6186.60,1724141400,6186.60
2006-11-13,6208.40,6239.80,6171.90,6194.20,1466749800,6194.20
2006-11-10,6231.50,6233.10,6198.60,6208.40,1540927000,6208.40
2006-11-09,6239.00,6250.40,6205.10,6231.50,1941091600,6231.50
2006-11-08,6244.00,6244.00,6205.70,6239.00,1555121200,6239.00
2006-11-07,6224.50,6244.50,6219.70,6244.00,1341969400,6244.00
2006-11-06,6148.10,6224.50,6146.50,6224.50,1139977800,6224.50
2006-11-03,6149.30,6177.30,6134.00,6148.10,1377065100,6148.10
2006-11-02,6149.60,6172.00,6112.90,6149.30,1818387200,6149.30
2006-11-01,6129.20,6180.70,6129.20,6149.60,1631932500,6149.60
2006-10-31,6126.80,6149.90,6110.90,6129.20,1788183600,6129.20
2006-10-30,6160.90,6160.90,6112.90,6126.80,1366361000,6126.80
2006-10-27,6184.80,6206.00,6132.70,6160.90,1589175500,6160.90
2006-10-26,6214.60,6244.60,6179.70,6184.80,1738351600,6184.80
2006-10-25,6182.50,6216.10,6178.80,6214.60,1354486800,6214.60
2006-10-24,6166.10,6186.90,6161.30,6182.50,1238923200,6182.50
2006-10-23,6155.20,6181.10,6129.10,6166.10,1061220800,6166.10
2006-10-20,6156.00,6199.80,6134.30,6155.20,1450615500,6155.20
2006-10-19,6150.40,6183.50,6113.10,6156.00,1303207100,6156.00
2006-10-18,6108.60,6166.80,6108.60,6150.40,1750405800,6150.40
2006-10-17,6172.40,6174.70,6105.80,6108.60,1485665600,6108.60
2006-10-16,6157.30,6184.30,6149.30,6172.40,1285792400,6172.40
2006-10-13,6121.30,6170.50,6105.30,6157.30,1451175800,6157.30
2006-10-12,6073.50,6121.70,6069.00,6121.30,1338882600,6121.30
2006-10-11,6072.70,6081.90,6044.70,6073.50,1672596700,6073.50
2006-10-10,6030.90,6076.30,6030.20,6072.70,2058971800,6072.70
2006-10-09,6001.20,6044.50,5994.80,6030.90,1338778100,6030.90
2006-10-06,6004.50,6014.30,5978.10,6001.20,1628449100,6001.20
2006-10-05,5966.50,6016.70,5966.50,6004.50,2145351000,6004.50
2006-10-04,5937.10,5969.10,5921.50,5966.50,2142754800,5966.50
2006-10-03,5957.80,5957.80,5897.30,5937.10,1939007400,5937.10
2006-10-02,5960.80,5985.50,5950.90,5957.80,1628546500,5957.80
2006-09-29,5971.30,6002.90,5950.10,5960.80,1618783100,5960.80
2006-09-28,5930.10,5978.80,5930.10,5971.30,1469060100,5971.30
2006-09-27,5873.60,5942.20,5872.80,5930.10,1883803000,5930.10
2006-09-26,5798.30,5879.20,5798.30,5873.60,1651896700,5873.60
2006-09-25,5822.30,5847.00,5774.50,5798.30,1770395600,5798.30
2006-09-22,5896.70,5896.70,5820.40,5822.30,1246627000,5822.30
2006-09-21,5866.20,5898.10,5848.50,5896.70,1846888400,5896.70
2006-09-20,5831.80,5880.80,5820.90,5866.20,1828956400,5866.20
2006-09-19,5890.20,5897.40,5831.80,5831.80,1436161600,5831.80
2006-09-18,5877.00,5911.90,5870.40,5890.20,1211359000,5890.20
2006-09-15,5877.20,5899.20,5864.80,5877.00,2071064200,5877.00
2006-09-14,5892.20,5943.70,5869.00,5877.20,1798578000,5877.20
2006-09-13,5895.50,5913.40,5874.50,5892.20,1867392000,5892.20
2006-09-12,5850.80,5896.90,5824.20,5895.50,1864798600,5895.50
2006-09-11,5879.30,5879.30,5820.00,5850.80,1089823200,5850.80
2006-09-08,5858.10,5899.00,5858.10,5879.30,1015429900,5879.30
2006-09-07,5929.30,5929.30,5853.30,5858.10,1574375200,5858.10
2006-09-06,5981.70,5981.70,5926.20,5929.30,1270011200,5929.30
2006-09-05,5986.60,5991.20,5956.30,5981.70,1190045900,5981.70
2006-09-04,5949.10,5986.60,5947.70,5986.60,992682800,5986.60
2006-09-01,5906.10,5967.70,5906.10,5949.10,1146154500,5949.10
2006-08-31,5929.30,5937.00,5895.00,5906.10,1386764500,5906.10
2006-08-30,5888.30,5945.30,5888.20,5929.30,1477304500,5929.30
2006-08-29,5878.60,5921.30,5878.60,5888.30,1366248500,5888.30
2006-08-25,5869.10,5893.60,5858.60,5878.60,1044447600,5878.60
2006-08-24,5860.00,5892.30,5832.50,5869.10,1211904400,5869.10
2006-08-23,5902.60,5906.30,5853.80,5860.00,1165203200,5860.00
2006-08-22,5915.20,5939.20,5878.40,5902.60,1154758300,5902.60
2006-08-21,5903.40,5936.60,5883.80,5915.20,978829900,5915.20
2006-08-18,5900.40,5932.50,5900.20,5903.40,1492403600,5903.40
2006-08-17,5896.60,5915.00,5888.80,5900.40,1391457600,5900.40
2006-08-16,5897.90,5902.80,5848.70,5896.60,1734086800,5896.60
2006-08-15,5870.90,5903.20,5845.00,5897.90,1340987000,5897.90
2006-08-14,5820.10,5870.90,5820.10,5870.90,1029687300,5870.90
2006-08-11,5823.40,5848.20,5797.00,5820.10,1397317100,5820.10
2006-08-10,5860.50,5860.50,5752.60,5823.40,1763427200,5823.40
2006-08-09,5818.10,5865.90,5778.20,5860.50,1440463400,5860.50
2006-08-08,5828.80,5866.60,5818.10,5818.10,1551879200,5818.10
2006-08-07,5889.40,5889.40,5820.90,5828.80,945153000,5828.80
2006-08-04,5838.40,5893.30,5836.50,5889.40,1497892000,5889.40
2006-08-03,5932.10,5940.70,5827.10,5838.40,1803150600,5838.40
2006-08-02,5880.80,5932.10,5880.80,5932.10,1329175500,5932.10
2006-08-01,5928.30,5949.80,5867.40,5880.80,1278757400,5880.80
2006-07-31,5974.90,5977.20,5928.30,5928.30,1272181800,5928.30
2006-07-28,5929.50,5982.50,5904.70,5974.90,1401927000,5974.90
2006-07-27,5877.10,5936.80,5877.10,5929.50,1583646400,5929.50
2006-07-26,5851.20,5878.70,5851.20,5877.10,1720193600,5877.10
2006-07-25,5833.90,5872.80,5825.80,5851.20,1547468200,5851.20
2006-07-24,5719.70,5835.20,5719.70,5833.90,1298199400,5833.90
2006-07-21,5770.90,5770.90,5700.70,5719.70,1594082100,5719.70
2006-07-20,5778.00,5819.70,5756.40,5770.90,1308633700,5770.90
2006-07-19,5681.70,5785.30,5680.80,5778.00,1665784200,5778.00
2006-07-18,5701.00,5712.60,5658.30,5681.70,1439566900,5681.70
2006-07-17,5707.60,5721.10,5654.60,5701.00,1366791200,5701.00
2006-07-14,5765.00,5765.00,5707.60,5707.60,1305351900,5707.60
2006-07-13,5860.60,5860.60,5751.90,5765.00,1515312700,5765.00
2006-07-12,5857.30,5899.30,5842.70,5860.60,1212975900,5860.60
2006-07-11,5896.90,5896.90,5844.00,5857.30,1162635500,5857.30
2006-07-10,5888.90,5901.00,5856.50,5896.90,880029600,5896.90
2006-07-07,5890.00,5908.50,5858.40,5888.90,1424761200,5888.90
2006-07-06,5826.70,5897.10,5826.70,5890.00,1312357600,5890.00
2006-07-05,5883.50,5883.50,5815.70,5826.70,1138260600,5826.70
2006-07-04,5884.40,5884.50,5848.30,5883.50,863784700,5883.50
2006-07-03,5833.40,5884.40,5833.40,5884.40,1194578500,5884.40
2006-06-30,5791.50,5865.70,5791.50,5833.40,1583755600,5833.40
2006-06-29,5678.60,5791.70,5678.60,5791.50,1502990700,5791.50
2006-06-28,5652.30,5702.90,5633.80,5678.60,1267809100,5678.60
2006-06-27,5681.20,5729.80,5650.00,5652.30,1337754500,5652.30
2006-06-26,5692.10,5716.50,5677.50,5681.20,1614543500,5681.20
2006-06-23,5684.10,5716.70,5667.80,5692.10,1145495200,5692.10
2006-06-22,5665.00,5736.80,5657.20,5684.10,1611284600,5684.10
2006-06-21,5658.20,5673.50,5610.80,5665.00,1642751600,5665.00
2006-06-20,5626.10,5658.20,5585.00,5658.20,1352420400,5658.20
2006-06-19,5597.40,5665.70,5597.40,5626.10,1153580400,5626.10
2006-06-16,5619.30,5701.50,5594.30,5597.40,2134808800,5597.40
2006-06-15,5506.80,5636.80,5506.80,5619.30,1917016000,5619.30
2006-06-14,5519.60,5544.40,5475.60,5506.80,1860632800,5506.80
2006-06-13,5620.90,5620.90,5467.40,5519.60,2146786800,5519.60
2006-06-12,5655.20,5666.30,5612.30,5620.90,1463611000,5620.90
2006-06-09,5562.90,5673.60,5562.90,5655.20,1801661400,5655.20
2006-06-08,5706.30,5706.30,5562.90,5562.90,2135136200,5562.90
2006-06-07,5669.80,5720.60,5638.50,5706.30,1885561000,5706.30
2006-06-06,5762.10,5762.10,5656.60,5669.80,1883561800,5669.80
2006-06-05,5764.60,5789.80,5738.90,5762.10,1072108200,5762.10
2006-06-02,5749.70,5802.90,5745.70,5764.60,1669869800,5764.60
2006-06-01,5723.80,5754.80,5680.60,5749.70,1833351200,5749.70
2006-05-31,5652.00,5743.80,5591.50,5723.80,2119922000,5723.80
2006-05-30,5791.00,5793.60,5643.30,5652.00,2026626200,5652.00
2006-05-26,5677.70,5791.00,5677.70,5791.00,1627197000,5791.00
2006-05-25,5587.10,5677.70,5562.00,5677.70,1760626600,5677.70
2006-05-24,5678.70,5678.70,5563.50,5587.10,2146770400,5587.10
2006-05-23,5532.70,5705.90,5532.70,5678.70,2147208600,5678.70
2006-05-22,5657.40,5657.40,5510.50,5532.70,2031642400,5532.70
2006-05-19,5671.60,5715.00,5645.40,5657.40,1777461200,5657.40
2006-05-18,5675.50,5719.70,5618.70,5671.60,2143472600,5671.60
2006-05-17,5846.20,5871.60,5675.50,5675.50,2145492400,5675.50
2006-05-16,5841.30,5883.20,5807.10,5846.20,2138429000,5846.20
2006-05-15,5912.10,5912.10,5755.40,5841.30,1991604000,5841.30
2006-05-12,6042.00,6042.00,5912.10,5912.10,1697671200,5912.10
2006-05-11,6083.40,6114.50,6039.90,6042.00,1600703400,6042.00
2006-05-10,6105.60,6110.00,6079.60,6083.40,1940756400,6083.40
2006-05-09,6067.10,6109.70,6054.60,6105.60,2064291600,6105.60
2006-05-08,6091.70,6133.50,6058.80,6067.10,1607859400,6067.10
2006-05-05,6036.90,6093.10,6033.90,6091.70,1852648000,6091.70
2006-05-04,6010.00,6045.80,6001.10,6036.90,1687069400,6036.90
2006-05-03,6082.10,6100.00,6008.70,6010.00,1886399400,6010.00
2006-05-02,6023.10,6090.70,6022.30,6082.10,1657637600,6082.10
2006-04-28,6060.00,6060.00,6023.10,6023.10,1644294800,6023.10
2006-04-27,6104.30,6104.60,6026.20,6060.00,1966010000,6060.00
2006-04-26,6086.60,6126.50,6086.60,6104.30,1650185400,6104.30
2006-04-25,6098.70,6128.80,6084.60,6086.60,1581336400,6086.60
2006-04-24,6132.70,6136.50,6098.70,6098.70,1338013400,6098.70
2006-04-21,6081.40,6137.10,6077.90,6132.70,1553597400,6132.70
2006-04-20,6089.80,6113.40,6074.20,6081.40,2029861600,6081.40
2006-04-19,6044.10,6100.60,6044.10,6089.80,1703340600,6089.80
2006-04-18,6029.40,6056.10,6026.10,6044.10,1389246800,6044.10
2006-04-13,6000.80,6033.70,5987.20,6029.40,1300431400,6029.40
2006-04-12,6016.50,6020.00,5974.50,6000.80,1851945400,6000.80
2006-04-11,6067.00,6092.50,6012.90,6016.50,2013240400,6016.50
2006-04-10,6026.10,6067.00,6024.30,6067.00,1716789400,6067.00
2006-04-07,6045.70,6074.20,6020.60,6026.10,1984025400,6026.10
2006-04-06,6044.10,6073.30,6037.60,6045.70,1830574800,6045.70
2006-04-05,6004.70,6047.50,5983.50,6044.10,2111723800,6044.10
2006-04-04,6024.30,6024.30,5984.30,6004.70,1622348200,6004.70
2006-04-03,5964.60,6033.50,5964.60,6024.30,1488772200,6024.30
2006-03-31,6015.20,6019.20,5961.40,5964.60,1650124600,5964.60
2006-03-30,5959.20,6036.00,5959.20,6015.20,1496758000,6015.20
2006-03-29,5935.70,5979.70,5927.20,5959.20,1742429400,5959.20
2006-03-28,5972.20,6004.30,5929.70,5935.70,2137043000,5935.70
2006-03-27,6036.30,6047.00,5971.40,5972.20,1526643600,5972.20
2006-03-24,5990.10,6037.90,5990.10,6036.30,2097466800,6036.30
2006-03-23,6007.50,6029.40,5974.80,5990.10,2137408800,5990.10
2006-03-22,5991.30,6012.60,5957.80,6007.50,2144835400,6007.50
2006-03-21,5991.70,5992.90,5956.70,5991.30,1771106200,5991.30
2006-03-20,5999.40,6039.10,5986.90,5991.70,1881072000,5991.70
2006-03-17,5993.20,6044.00,5992.80,5999.40,2147369000,5999.40
2006-03-16,5965.10,5995.20,5951.00,5993.20,2146858200,5993.20
2006-03-15,5950.60,5980.50,5950.60,5965.10,1859456400,5965.10
2006-03-14,5952.80,5978.60,5940.70,5950.60,1998671200,5950.60
2006-03-13,5907.90,5959.90,5907.90,5952.80,2085598400,5952.80
2006-03-10,5855.90,5909.10,5838.20,5907.90,1720750200,5907.90
2006-03-09,5812.90,5857.10,5812.90,5855.90,1640072800,5855.90
2006-03-08,5857.40,5857.60,5790.90,5812.90,1915545600,5812.90
2006-03-07,5897.80,5897.80,5830.70,5857.40,1935777600,5857.40
2006-03-06,5858.70,5924.50,5858.70,5897.80,2147444000,5897.80
2006-03-03,5833.00,5864.00,5803.80,5858.70,2066401600,5858.70
2006-03-02,5844.10,5880.00,5803.70,5833.00,1917206200,5833.00
2006-03-01,5791.50,5844.10,5783.90,5844.10,1990319400,5844.10
2006-02-28,5875.90,5877.40,5788.70,5791.50,2134114600,5791.50
2006-02-27,5860.50,5893.30,5860.50,5875.90,2036067200,5875.90
2006-02-24,5836.00,5864.00,5836.00,5860.50,2014904800,5860.50
2006-02-23,5872.40,5878.80,5829.40,5836.00,2099116600,5836.00
2006-02-22,5857.70,5877.60,5836.80,5872.40,1842925400,5872.40
2006-02-21,5863.00,5888.00,5856.90,5857.70,1676916800,5857.70
2006-02-20,5846.20,5866.70,5839.40,5863.00,1094531400,5863.00
2006-02-17,5828.90,5863.30,5822.40,5846.20,1741254400,5846.20
2006-02-16,5791.50,5828.90,5791.50,5828.90,1895566200,5828.90
2006-02-15,5792.30,5814.50,5780.90,5791.50,1844068000,5791.50
2006-02-14,5793.50,5828.60,5773.70,5792.30,1706179400,5792.30
2006-02-13,5764.10,5793.50,5760.30,5793.50,1369455600,5793.50
2006-02-10,5808.70,5808.70,5764.10,5764.10,2058495200,5764.10
2006-02-09,5725.10,5808.90,5725.10,5808.70,2138982600,5808.70
2006-02-08,5746.80,5746.80,5681.90,5725.10,2141978600,5725.10
2006-02-07,5772.40,5781.30,5734.70,5746.80,2042239200,5746.80
2006-02-06,5759.30,5790.40,5759.30,5772.40,1681635200,5772.40
2006-02-03,5747.30,5766.70,5728.20,5759.30,1728166400,5759.30
2006-02-02,5801.60,5811.80,5743.00,5747.30,1969273800,5747.30
2006-02-01,5760.30,5816.00,5746.20,5801.60,2144570400,5801.60
2006-01-31,5779.80,5792.50,5760.30,5760.30,2143520800,5760.30
2006-01-30,5786.80,5796.10,5772.70,5779.80,1414552400,5779.80
2006-01-27,5722.60,5788.20,5722.60,5786.80,2039447400,5786.80
2006-01-26,5704.40,5744.00,5698.50,5722.60,2141267000,5722.60
2006-01-25,5633.80,5704.40,5633.80,5704.40,1993671000,5704.40
2006-01-24,5660.90,5679.00,5630.40,5633.80,2113319200,5633.80
2006-01-23,5672.40,5672.40,5625.00,5660.90,1658293600,5660.90
2006-01-20,5693.20,5729.80,5666.50,5672.40,2131625600,5672.40
2006-01-19,5663.70,5710.00,5663.70,5693.20,2052263400,5693.20
2006-01-18,5699.00,5699.00,5634.80,5663.70,1849631400,5663.70
2006-01-17,5740.20,5740.20,5693.10,5699.00,1902898600,5699.00
2006-01-16,5711.00,5740.20,5707.20,5740.20,1259420600,5740.20
2006-01-13,5735.10,5735.10,5690.90,5711.00,1641089400,5711.00
2006-01-12,5731.50,5744.60,5724.90,5735.10,2119263800,5735.10
2006-01-11,5688.80,5731.50,5688.80,5731.50,1606590000,5731.50
2006-01-10,5731.50,5731.50,5686.10,5688.80,1799942000,5688.80
2006-01-09,5731.80,5750.30,5725.90,5731.50,1690826200,5731.50
2006-01-06,5691.20,5731.80,5691.20,5731.80,1894952000,5731.80
2006-01-05,5714.60,5722.40,5686.40,5691.20,1862546600,5691.20
2006-01-04,5681.50,5716.40,5681.50,5714.60,2005345000,5714.60
2006-01-03,5618.80,5682.20,5618.80,5681.50,1838004800,5681.50
